81.0333699384,121220.59375
77.03881151,133290.625
51.0234085408,165148.796875
95.0493939466,281643.1875
53.0388854061,1210836
93.0698532916,1619275.25
91.0541537703,1633952.75
103.0545234711,1977487
121.0649668164,10389399


Hit 0:Phenylephrine,C9H13NO2
Hit 1:3-Ethoxybenzoate,C9H10O3
Hit 2:4-Hydroxymandelate,C8H8O4
Hit 3:3-Hydroxymandelic acid,C8H8O4
Hit 4:L-Phenylalanine,C9H11NO2
Hit 5:L-Phenylalanine,C9H11NO2
Hit 6:Tropate,C9H10O3
Hit 7:Terephthalate,C8H6O4
Hit 8:2-(4-Hydroxyphenyl)propionate,C9H10O3
Hit 9:Homogentisate,C8H8O4
